customer_id,cluster
23689,4
35200,8
13843,7
20417,1
15933,7
36206,9
27103,8
26601,8
497,3
34702,4
38072,8
35204,7
427,4
2125,8
19152,1
21619,2
22514,4
32196,1
3172,8
31226,2
25053,8
22889,8
24975,9
1841,2
37405,1
28339,4
23749,7
25840,7
12224,1
29349,4
28538,2
5771,9
39443,1
18238,2
7657,2
17137,4
2994,8
4729,3
21230,2
1799,1
10065,1
24948,2
27650,8
34615,8
21227,4
37606,9
15959,8
2596,4
20439,7
12587,1
506,4
18414,7
11423,1
5324,4
31691,9
20217,8
9660,4
36613,1
16583,3
31238,7
5778,3
20074,7
23882,2
6568,4
27533,3
9639,9
34478,7
38722,2
34326,2
22913,8
39022,2
34417,2
23946,5
28150,8
27701,7
14054,7
38498,8
13279,9
21865,1
17749,2
3145,3
15121,2
31266,8
21982,3
29126,2
36671,3
16823,1
28957,9
10538,9
3720,6
29094,1
34667,4
2159,8
8117,1
30318,9
1693,1
25825,2
36379,4
20076,2
30514,7
11229,8
25929,2
30926,1
35185,2
33152,9
37348,4
32208,8
2853,7
2714,8
21892,4
6146,2
467,2
4805,1
30310,2
22906,9
26933,9
6363,3
38513,1
5164,2
15890,3
9452,4
37302,7
16354,7
8772,3
38702,9
6567,8
27461,1
10607,8
2187,3
22066,2
13766,4
702,2
18009,1
24796,4
14043,2
29613,4
28101,4
13464,1
25763,3
30460,9
32793,2
36923,4
24888,3
39298,8
33043,2
2142,9
14328,2
26547,5
32223,4
30475,3
39368,4
14717,2
1390,8
2342,9
32210,3
1789,6
32808,5
13272,1
31088,3
19971,2
395,2
31285,4
19348,2
7172,9
35592,7
26782,3
12123,2
18396,3
39569,1
30442,8
38207,3
22257,8
9696,2
29386,4
18158,1
31301,4
39913,1
38232,5
14831,5
34854,4
27298,2
8579,9
36207,8
27317,1
15353,4
21079,8
25616,3
13016,9
18438,3
18391,2
17633,4
27281,8
19919,8
21179,4
34629,2
3357,1
8430,4
24513,2
17267,5
30662,8
22598,4
31562,4
13045,5
39211,2
39369,2
34489,1
27529,2
34424,9
30620,7
14660,9
27767,2
19633,6
21951,1
28233,4
21169,4
22504,4
36824,9
13570,5
33764,8
26929,3
39519,1
28437,2
28369,6
31409,9
30671,3
248,1
33204,6
22413,9
32468,8
9734,7
20288,8
11590,2
11413,3
12921,1
6304,4
18467,2
34425,7
11524,9
24576,3
37496,2
35243,6
4606,1
38018,2
39222,4
10893,4
373,9
5519,7
20137,3
30911,8
8328,4
4058,8
8319,2
8560,2
6409,4
21775,8
24477,9
6157,2
27632,4
27920,2
11032,7
67,2
39417,4
6901,9
22309,8
22186,8
29271,3
9071,4
21612,7
23096,1
19400,8
3919,1
8597,1
36106,5
29729,2
23889,3
32616,4
35545,9
20729,4
165,4
27326,8
25951,3
29083,2
23002,8
33897,3
30367,2
36650,9
17703,1
20075,8
22634,8
34805,9
16451,4
7199,2
15648,8
38059,7
26977,3
39248,8
38312,4
23797,4
17347,3
21155,5
32780,4
26831,8
19189,4
21763,8
3865,8
4589,9
13580,3
4259,8
30155,5
19521,2
31707,8
13714,9
12756,2
10938,8
39772,4
18222,4
22255,8
36992,3
12023,7
2931,8
4114,7
27928,3
33078,9
5914,7
12619,2
25157,4
29456,9
21020,1
1599,1
4962,4
39957,2
32287,4
35461,4
12101,1
39200,4
10551,7
4544,2
31486,9
9853,9
4257,1
12047,8
24993,2
39185,2
14122,3
29593,1
21706,1
28093,9
34790,9
38102,3
14830,2
11770,9
25769,1
18523,9
19832,2
7454,4
9783,3
36648,9
14721,2
27133,2
13699,3
17842,7
7066,4
22676,8
30397,1
9879,3
31517,2
16559,6
3602,9
29247,1
7212,7
22915,1
32469,9
33697,2
30537,2
32787,4
25149,8
4516,1
36716,8
19681,2
16134,3
4412,4
13947,2
35520,8
25438,3
6239,8
38104,4
13899,9
12913,2
39581,4
14659,1
16955,7
31723,6
10868,4
27004,8
12736,9
25351,4
23208,1
7316,1
80,7
804,2
25008,4
29645,2
6820,1
26530,2
15994,2
20275,8
11388,9
34092,7
21383,4
25755,8
39737,1
30991,9
16450,5
33387,4
7712,2
36772,4
28622,9
20807,7
7644,9
22702,8
6892,2
8484,2
9969,1
15865,7
33569,4
30772,3
12424,4
18935,1
18146,8
26755,3
15277,9
658,3
3501,8
24162,4
23145,8
1999,9
914,1
5350,3
5600,3
26239,6
15509,4
15980,4
5028,2
24826,4
5909,9
30350,4
20143,8
25361,9
16575,2
3264,9
3610,1
38860,1
18084,1
27222,1
6270,3
27629,4
29975,3
10742,2
10955,4
15483,4
11453,2
33143,1
21972,4
9912,8
14144,2
39070,7
34345,1
102,4
34126,8
32829,9
20908,1
7001,4
22210,3
204,9
13061,3
27789,2
1647,2
14102,8
11133,2
13555,2
21656,8
5186,1
10689,2
6020,9
31856,4
11668,9
22486,7
30643,4
24856,1
7335,9
31875,7
11629,2
6267,1
29928,3
19448,4
8549,3
13554,9
13721,5
29033,4
29020,6
20569,2
23895,7
10142,1
32739,1
8537,2
38377,2
38649,4
446,2
35958,8
17677,3
11243,4
2888,4
17587,7
36728,2
6690,7
19497,7
9692,9
10422,2
11222,4
13534,9
11387,1
20387,8
6647,7
25517,8
11428,2
34810,8
21870,3
27171,8
7912,4
27655,7
30996,3
38254,4
13614,1
26751,8
17750,2
7105,1
16657,8
20201,9
12863,1
6721,3
30267,9
5483,4
22667,8
26482,1
18847,1
28940,2
24772,6
10836,7
28470,8
18085,1
19358,4
15366,3
10015,9
19299,4
24880,2
4616,3
38562,4
18982,2
30171,7
3677,2
34496,9
20444,1
27681,4
35240,4
6714,8
6937,9
33223,1
27408,8
2570,4
1889,1
14125,9
36217,4
11600,9
22591,9
9806,1
15879,7
8263,9
14398,2
37500,4
25791,8
23577,2
17309,3
21437,4
17428,9
35449,2
1861,9
3696,5
12848,8
33112,8
2345,4
35023,8
22528,7
9050,9
5078,7
32040,8
34186,2
24984,4
20990,2
21766,4
21999,4
20101,2
14775,4
35150,4
440,7
7378,4
20132,3
33728,3
28785,1
31466,9
27916,3
16903,8
31237,4
20604,4
5561,9
23308,9
9695,7
39886,3
20031,4
13359,4
34123,4
34523,2
19651,4
23627,1
6972,2
10810,2
10237,8
32015,4
33851,9
36411,8
17185,8
20936,2
32765,9
27937,8
39646,4
22769,1
20720,8
7805,3
24643,9
15853,3
14920,7
24740,7
27934,1
36696,8
6243,9
1388,1
17415,9
23724,8
14978,4
4611,3
26603,2
35151,2
4010,2
7521,2
17686,2
9189,3
32321,3
21373,9
15136,1
38443,4
21861,3
32724,3
31027,8
28788,1
34283,8
7216,4
28555,8
23771,1
26940,3
37351,1
29843,9
39617,3
28302,7
28265,4
39779,2
25312,8
21197,1
10040,2
17672,3
7286,4
22025,9
20654,8
18092,1
15226,2
13331,2
39049,1
8112,1
1672,1
11864,8
25628,2
20907,3
33190,2
39828,9
12651,5
17001,8
32110,7
5718,3
12868,2
6060,8
29748,8
7064,8
26467,1
32424,2
37267,9
10378,2
13125,4
4654,4
33990,7
31525,2
2496,4
19081,4
7261,4
12309,8
15567,4
23184,4
6354,9
3879,2
873,9
24663,2
6441,9
14195,9
22663,8
10730,4
5318,2
30834,4
21812,3
30752,4
33008,4
34565,8
17056,2
9016,3
1581,4
39501,2
25398,4
25289,5
21953,7
16222,9
27364,9
16171,4
37933,4
9840,4
17055,4
25020,1
4433,9
39210,1
12718,4
10004,2
17073,7
7141,8
12430,3
39432,9
187,2
16277,2
15385,7
5253,9
20995,9
36065,1
28357,9
1760,9
21089,5
16573,9
16266,2
26942,2
32180,7
32475,4
31215,4
33260,8
15490,4
22298,4
13538,7
17063,4
14264,2
9618,1
14976,4
26023,7
29152,8
19262,4
34907,2
3456,2
26951,9
11658,4
27792,4
2902,9
14168,6
34728,2
32916,9
10586,1
1872,3
17329,2
30830,4
26720,3
35446,1
35451,7
3783,1
4060,9
23941,8
19119,6
13301,1
25961,4
38988,4
36009,9
7074,3
28921,2
28102,2
4748,7
29677,2
35527,3
31444,8
37236,4
39671,1
13450,6
75,1
26813,2
21400,9
3155,1
33022,4
14019,8
9174,1
24195,8
15935,9
4468,2
29451,2
6311,9
30660,6
21031,1
27265,8
12703,5
15045,8
4217,1
24269,8
3247,2
4720,1
9926,7
9993,9
7992,9
20659,8
7031,8
11219,2
14641,4
31612,4
39027,4
12251,1
25736,8
20216,5
6428,1
17651,4
37202,1
14930,4
39488,9
9362,9
37737,7
14883,6
38357,2
29433,9
20727,3
5498,2
19450,8
23593,2
14805,4
31609,2
9860,8
27024,4
26395,4
27124,2
23223,8
6719,4
1890,9
23886,1
13520,4
31693,9
18949,4
11259,5
25000,1
34124,4
25356,9
24718,4
15069,2
34714,5
31209,4
3532,8
31764,8
27006,2
24860,1
11294,9
35008,9
17414,2
6357,9
32580,8
10916,1
7,8
38290,4
26489,1
27044,4
35884,1
31842,9
39648,7
2969,8
23499,3
38738,7
6752,5
37575,7
35263,1
16612,1
1712,9
9276,4
34586,7
38599,6
32147,5
2131,9
10505,8
24466,1
7244,3
560,2
3473,6
12521,4
29631,9
36548,4
6101,2
34303,9
31756,1
946,3
22828,2
23166,8
23762,8
19734,7
13014,1
12814,8
14060,1
6345,9
14484,9
4633,2
38421,7
10496,1
8351,1
25350,2
30997,2
34441,4
14604,2
23404,1
2349,3
39045,8
26571,1
10757,1
22919,9
4228,8
23610,4
34555,7
30569,4
25913,1
32044,4
12795,8
30279,4
7097,8
9120,1
190,3
28148,3
25042,4
25822,1
9164,4
6957,1
19206,7
25969,1
2507,4
37242,3
33706,2
9340,4
20967,9
34104,1
8784,2
33248,9
9221,4
34780,8
29856,8
20172,3
9519,4
20964,9
1965,4
6230,3
9883,4
7624,3
15860,9
33998,4
21177,4
1768,9
6073,2
21033,2
537,7
24042,9
36727,4
675,4
30041,4
29683,9
4842,3
18247,9
30980,2
5004,4
24789,2
12956,1
14402,4
21781,9
33346,4
31885,4
18559,7
32556,1
36804,8
18883,2
10173,7
5969,1
7554,1
27548,7
3781,3
36031,4
30209,9
10413,4
8699,1
6995,1
1620,7
956,2
6121,8
31042,1
20793,8
22123,3
33257,4
14985,4
20357,8
33480,9
39791,8
36428,2
6680,9
35352,9
34366,4
17586,4
8228,8
20832,3
19739,4
26527,9
5058,9
6197,4
33588,7
27856,9
30518,9
7966,9
29490,4
30036,1
5214,7
36845,7
33313,3
26758,9
9180,1
3340,8
23897,4
26504,4
37685,1
5613,4
33147,3
35960,2
30910,7
2610,2
19317,4
39839,2
9846,2
21591,4
34151,3
10670,8
1461,4
34476,4
12378,2
3733,1
34102,2
26630,1
20954,9
5833,4
36114,8
29952,8
16736,9
39257,7
23807,1
32684,2
30064,2
37717,8
9413,9
23581,7
22327,4
6260,2
18319,9
9557,1
34967,8
38336,8
18839,4
39240,9
22979,2
2992,2
25408,4
32709,1
10102,7
30699,2
3470,2
18278,7
1567,2
28737,7
22737,8
23731,8
37719,2
6765,3
1298,3
35217,3
1212,2
15965,8
6874,9
10192,4
4054,1
19718,9
32974,8
4897,3
20578,3
32249,3
412,2
30295,4
13536,3
21800,8
38027,8
29001,9
16764,2
14496,3
9787,9
23850,1
30653,2
31837,5
35365,9
37480,7
5723,1
21032,1
5697,4
8189,7
13765,4
24471,1
22006,4
20858,2
6255,9
2449,5
15489,4
25046,2
29166,1
18175,6
36524,9
17666,3
17814,2
22902,7
27366,9
2407,7
38291,1
8346,8
14791,3
5102,9
39713,1
14568,4
8290,3
38017,2
4875,9
15801,7
14664,1
13716,7
18518,7
23708,4
32250,9
33696,1
20960,4
20728,4
25771,4
22195,7
37610,4
19817,2
8152,5
35593,1
29723,9
5666,1
30133,2
5199,3
34443,5
18440,5
14839,8
3711,2
5230,4
19205,9
9826,2
26289,2
23040,8
11317,4
7057,3
25865,6
6667,2
21948,8
19575,3
38480,8
12280,3
18743,7
17962,8
22081,4
22572,4
5756,9
28442,4
9744,2
17680,2
18057,7
19806,9
27181,4
17449,1
10648,4
7558,1
11756,1
2240,4
20453,2
37164,9
3445,2
18609,7
23291,8
16404,2
15832,2
18793,7
31415,7
29686,7
4266,4
26105,4
18184,5
23451,3
12638,3
28105,7
27473,2
10211,1
13558,7
4711,1
13058,9
14502,2
1928,4
8798,8
32606,1
3930,9
8123,1
18851,1
14689,4
10711,4
11918,2
1491,3
30958,4
717,7
18200,3
23952,7
30018,4
16347,2
34026,1
31035,1
26152,9
22892,9
20951,4
27116,8
4667,1
25796,2
6840,2
37452,4
24863,2
20994,3
39664,2
22247,2
4693,2
28902,4
3574,3
15829,9
20740,1
37073,9
8706,3
11084,1
2206,2
4034,9
10827,2
19780,1
38645,2
22394,2
10733,8
29938,4
10530,9
32364,3
7648,9
7585,2
7006,1
9550,4
34305,2
5288,1
27114,2
24474,1
8618,4
17412,1
30684,5
19232,1
2704,2
18618,2
17303,8
2631,7
7178,4
3542,1
36401,8
35270,2
25966,9
39373,4
29122,7
27440,3
16350,7
3599,3
26638,3
4089,1
25313,9
18790,7
4355,4
23125,1
12692,4
17272,3
7185,8
34254,2
19366,2
9576,9
18710,8
10345,9
35844,4
24165,4
25002,4
11234,8
35838,8
28378,8
28213,4
32586,7
2823,2
970,8
15271,9
36294,7
22353,9
14325,4
20422,8
25750,7
9477,8
25039,8
18552,1
38158,8
39286,1
21388,3
11709,4
6456,9
38577,3
11071,1
2783,2
8547,8
25462,2
33646,2
183,1
25642,7
31937,3
24283,2
23828,1
1661,2
15250,2
7986,8
34270,4
27443,9
26520,9
6566,8
36699,3
13477,7
1338,3
20163,2
37519,4
38089,8
4673,8
26049,3
17223,1
39220,4
24764,8
17404,3
4270,9
29709,3
29813,2
18383,5
35610,9
16634,5
23937,3
38856,4
19073,1
2647,4
23028,4
19207,2
15977,4
28739,1
8573,1
31508,7
9024,3
25958,6
26474,8
26523,6
23249,8
6453,1
17029,4
37084,4
2558,8
22302,3
16150,1
15126,4
39892,5
11342,4
22837,4
151,5
4187,2
28416,9
27607,8
17090,1
23903,5
1819,8
20557,4
32461,4
28641,9
10789,1
13801,9
24457,7
5307,7
36056,4
23472,9
17455,4
6430,1
1248,8
38968,1
27697,7
2651,4
34249,2
11160,2
3523,4
17532,2
8669,6
9727,8
19838,1
33678,2
21228,3
11124,4
14251,9
25874,6
14842,8
15018,1
13499,8
11963,4
11031,2
9799,9
35203,8
18722,5
8675,5
3830,3
35228,2
23646,4
35609,1
31607,2
12149,8
9193,9
37836,1
21200,7
13897,8
37051,4
5430,2
3552,8
12532,9
22378,8
6458,8
31040,4
17157,8
18148,2
34966,8
9529,2
1958,2
28368,9
14909,4
37728,1
31332,4
20917,9
30080,9
9005,1
33457,7
8518,4
18245,9
25604,3
35062,2
16490,7
15806,1
10682,4
10343,2
37313,7
26892,1
28200,4
23222,9
22003,1
15384,8
13722,2
8582,3
15077,2
380,3
11559,4
16429,9
19680,2
6223,4
33779,7
20816,3
8376,3
21718,4
39459,7
25315,2
35625,1
28171,2
33978,4
31538,9
23814,9
17659,2
34364,3
694,9
14300,9
39583,4
26176,7
14989,3
18766,4
7325,7
31009,4
21004,1
28748,2
5238,7
37006,7
39810,3
20316,2
11471,1
33096,4
17333,8
4661,9
36906,8
28026,7
30673,4
2504,1
30455,5
17561,3
7571,2
29109,8
28425,1
39304,4
28959,4
10349,7
29105,2
29041,8
35901,2
28879,4
7253,2
38733,4
15986,3
33139,9
17301,8
2500,4
17785,1
12716,4
2391,8
23398,7
30674,9
30140,1
31,1
39685,7
37025,8
27776,7
16593,2
31946,2
4821,8
8959,2
32513,9
8310,8
27616,2
36024,2
16002,8
12650,8
5848,9
10940,1
31751,2
23588,2
17492,9
18181,8
25657,2
17909,9
36337,4
14666,4
141,2
34657,2
4546,7
7198,2
23589,1
1721,3
33280,8
37211,2
22589,9
34536,4
21258,2
10273,2
32079,8
26864,9
15365,8
37991,2
32258,2
8414,4
4258,9
7901,3
28900,9
31324,9
3143,4
26457,6
25887,4
34632,8
8783,1
12271,1
4005,9
39195,1
32913,8
8651,9
39029,9
11118,9
4380,4
33716,9
8869,2
25059,9
2863,4
13709,1
39502,9
33098,1
659,4
30894,9
13492,2
919,4
26209,1
1644,4
28449,5
22606,2
15777,4
12157,9
38061,2
28201,1
11065,9
33946,7
25537,7
19235,4
15689,1
13142,9
5617,5
38472,8
13316,4
16840,5
6278,2
17638,1
11940,1
17494,4
38630,6
17390,8
11723,6
12899,1
27470,3
20584,2
15123,2
37265,1
7387,3
14858,4
25773,9
11130,4
29,9
27968,3
35000,2
19290,3
37520,8
32188,3
18384,8
5413,4
15671,8
10686,5
3127,3
17164,1
19540,2
18735,4
6212,4
2876,2
4940,3
915,2
33654,2
24367,7
10967,4
3938,4
18903,8
20088,4
32522,1
12043,7
37950,9
11521,1
26254,8
18459,9
18939,8
32845,9
25614,9
21979,8
30315,7
31831,1
4780,2
39513,3
7937,4
14205,3
15931,4
1351,2
35750,9
2633,7
22775,4
27882,9
15418,7
22008,8
24547,1
6978,7
15950,2
6189,5
21808,2
5491,9
12401,4
26945,2
6669,6
35280,1
28187,1
21028,8
26191,3
36642,2
14840,2
36229,4
14031,4
6358,3
5356,8
8160,6
7375,9
13383,2
11842,5
25617,1
24917,4
20550,9
37271,7
29254,2
36674,2
24456,2
3615,3
15300,8
6839,2
21830,4
2708,4
2585,2
11760,5
33938,2
7779,4
11564,8
13110,8
22324,3
34608,4
37408,4
23057,9
31530,3
11006,1
7016,8
23272,9
11734,8
15723,7
18446,3
33836,2
34109,9
37596,3
1283,3
5489,2
39461,2
9411,7
524,1
37095,9
28163,7
36374,9
32892,4
27661,2
26204,9
33448,2
33666,1
35974,1
30896,4
10694,2
7833,9
32043,9
1179,9
9003,4
10726,3
37220,4
24760,8
34890,2
8129,7
7760,4
11026,7
21265,3
2293,1
13330,4
34236,2
10860,2
1490,8
38230,1
9577,1
17003,2
4560,8
31018,4
35619,9
15026,4
34716,4
16733,1
9247,4
34279,2
4841,1
10146,1
3911,4
24370,5
38002,9
593,4
11068,8
28993,2
9500,2
12530,1
3429,4
10134,7
3923,1
8990,2
4449,3
14581,5
23821,1
32245,8
20438,7
19702,9
504,1
1913,1
5563,9
29512,7
1192,1
1893,4
29343,2
2761,4
35912,8
23048,9
23192,3
37761,9
7525,9
8809,2
10340,4
31089,1
24928,1
33213,5
11195,2
20580,1
17232,8
19728,6
34675,9
25193,3
30004,3
31055,7
17278,9
36997,2
24658,9
32546,2
28096,4
37553,9
14010,9
38015,9
29500,9
1124,9
30738,7
27463,8
18594,8
39184,4
4081,8
38434,1
20183,2
14965,5
30277,1
10945,4
17797,9
39705,2
15287,8
36427,7
39048,8
24079,5
35431,2
31205,8
6712,9
7852,4
18465,2
22887,4
27496,4
20056,2
27318,1
14936,1
8020,3
13315,4
36651,7
11096,5
17975,3
11145,5
33073,3
37574,1
20503,4
37094,2
15344,7
1135,4
5282,3
31213,9
38353,2
1031,1
31167,9
24097,4
14676,9
37169,4
3846,9
2576,9
3474,4
37541,6
23498,2
7542,9
11406,9
32298,2
33179,2
18221,2
28269,2
14803,3
27106,1
38678,1
19709,2
26092,1
32552,9
25544,1
39442,3
31615,4
29452,2
19183,2
17762,9
13873,1
25806,4
36296,9
1675,2
332,4
4901,2
22184,6
20838,8
25817,9
32236,3
36810,1
17989,8
28062,2
5373,7
29537,4
28664,7
20901,3
1703,4
36150,8
9911,2
23465,9
13659,8
25444,2
12928,7
990,9
12946,9
31680,9
9264,4
8881,4
8251,8
8424,3
16566,2
25905,2
23156,9
15089,1
33389,3
38364,2
3887,8
8239,8
11727,2
15871,9
14020,7
22998,1
33674,2
34857,8
24697,9
25067,3
10465,2
34083,9
35170,9
24528,1
21705,6
8224,3
28693,1
18876,1
5730,4
11439,4
864,9
20537,2
34842,3
9289,9
10197,9
31614,9
13607,4
4076,7
34049,1
19789,3
39237,7
32914,7
12585,8
31683,7
13530,9
36212,8
38172,7
11438,2
36833,7
33913,2
38313,3
33238,4
23619,1
13892,7
22239,8
23981,4
21329,3
12653,8
32339,2
10087,8
39988,4
16763,8
33707,9
5926,4
17679,8
20410,1
34548,7
6321,3
39838,3
3057,4
16366,3
28404,4
11329,8
26026,9
31628,3
17469,7
12673,9
4078,9
10925,9
727,4
15282,7
14277,3
21299,8
30494,2
10950,3
2101,4
19953,4
9738,1
10759,2
38032,1
26009,8
1469,7
1337,9
28415,8
2183,4
17334,8
2614,8
35525,2
15328,9
24638,9
38687,4
20982,3
16190,7
27638,8
36145,1
24947,4
26908,1
15398,1
12246,4
26699,7
26729,4
8841,2
3808,9
12212,9
31142,4
37483,1
17113,1
28435,9
33338,4
12559,2
1882,2
7119,2
22294,7
19982,8
15704,3
5130,9
30016,2
5797,2
19483,3
10930,8
1077,1
8780,7
21907,8
36870,8
18476,7
23035,1
9063,8
17061,4
22472,3
6596,4
13309,8
38484,4
9572,3
26132,4
31025,7
33762,4
36063,9
27195,2
34951,3
16326,1
37954,4
32061,3
31906,2
6031,8
4739,8
24101,2
25013,9
26836,9
16158,1
22244,3
11831,4
36083,2
18549,8
28536,2
18681,2
22612,1
11507,9
4626,9
28764,8
3301,8
7109,2
4843,5
23562,2
28891,9
29188,4
26809,4
11728,7
24520,3
530,2
18452,1
7290,4
29690,8
39608,4
13881,9
12762,1
19830,8
19841,7
22871,8
6100,8
25974,2
1656,8
10125,1
7765,1
38208,2
27798,4
1252,7
9654,2
32654,2
23935,2
11223,2
15041,1
17483,2
2194,1
30722,2
32209,2
35139,1
25892,1
7906,5
11137,3
33045,8
3564,1
9198,2
22343,2
17793,4
38675,4
31334,3
20629,7
20390,9
38204,9
31772,9
22350,1
36019,7
31031,7
7710,1
33736,8
26216,2
36377,2
28393,3
1822,7
39495,9
7548,9
10035,4
32141,4
9262,4
7974,2
15471,5
29427,8
24828,3
12883,2
7038,8
18283,9
13340,8
5417,2
5016,4
17127,1
18827,2
36188,2
26798,9
26589,9
15475,4
2026,8
32973,2
39498,3
34286,9
18416,9
11852,9
14902,4
35103,8
24032,1
20149,7
5862,9
29351,3
39861,4
34604,2
39631,2
3164,2
27045,4
4472,3
17129,2
7529,4
8660,7
15190,4
33546,2
30901,4
24808,4
34169,1
6210,5
11945,9
6129,1
37075,3
36695,1
9934,3
8673,8
687,3
31821,1
7229,4
16639,8
34101,1
24972,4
17115,3
20879,9
26095,9
5401,8
34289,5
37375,3
27022,9
35764,8
1952,1
25227,7
12127,4
3726,4
39149,6
9106,9
18232,7
1522,9
35292,3
2470,4
9322,4
17922,7
6764,9
5713,9
27841,1
5080,9
9336,4
16179,3
39125,2
3960,1
14513,2
21465,4
8445,5
1432,2
11497,4
36017,7
6504,7
7632,7
11530,2
28629,8
18773,8
29556,9
1330,1
19820,4
1707,1
12506,2
35568,4
12479,2
5345,9
29203,3
20573,9
29681,3
34165,1
39848,9
725,3
12500,8
22746,4
31420,2
